level_0,index,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term_Months,Credit_History,Property_Area,Loan_Status
0,0,1015,1.0,1,0.0,1,0.0,5720,0,110.0,360.0,1,0,1.0
1,1,1022,1.0,1,1.0,1,0.0,3076,1500,126.0,360.0,1,0,1.0
2,2,1031,1.0,1,2.0,1,0.0,5000,1800,208.0,360.0,1,0,1.0
3,3,1035,1.0,1,2.0,1,0.0,2340,2546,100.0,360.0,0,0,0.0
4,4,1051,1.0,0,0.0,0,0.0,3276,0,78.0,360.0,1,0,1.0
5,5,1054,1.0,1,0.0,0,1.0,2165,3422,152.0,360.0,1,0,1.0
6,6,1055,0.0,0,1.0,0,0.0,2226,0,59.0,360.0,1,1,1.0
7,7,1056,1.0,1,2.0,0,0.0,3881,0,147.0,360.0,0,2,0.0
8,8,1059,1.0,1,2.0,1,0.0,13633,0,280.0,240.0,1,0,1.0
9,9,1067,1.0,0,0.0,0,0.0,2400,2400,123.0,360.0,1,1,1.0
10,10,1078,1.0,0,0.0,0,0.0,3091,0,90.0,360.0,1,0,1.0
11,11,1082,1.0,1,1.0,1,0.0,2185,1516,162.0,360.0,1,1,1.0
12,12,1083,1.0,0,3.0,1,0.0,4166,0,40.0,180.0,0,0,0.0
13,13,1094,1.0,1,2.0,1,0.0,12173,0,166.0,360.0,0,1,0.0
14,14,1096,0.0,0,0.0,1,0.0,4666,0,124.0,360.0,1,1,1.0
15,15,1099,1.0,0,1.0,1,0.0,5667,0,131.0,360.0,1,0,1.0
16,16,1105,1.0,1,2.0,1,0.0,4583,2916,200.0,360.0,1,0,1.0
17,17,1107,1.0,1,3.0,1,0.0,3786,333,126.0,360.0,1,1,1.0
18,18,1108,1.0,1,0.0,1,0.0,9226,7916,300.0,360.0,1,0,1.0
19,19,1115,1.0,0,0.0,1,0.0,1300,3470,100.0,180.0,1,1,1.0
20,20,1121,1.0,1,1.0,0,0.0,1888,1620,48.0,360.0,1,0,1.0
21,21,1124,0.0,0,3.0,0,0.0,2083,0,28.0,180.0,1,0,1.0
22,22,1128,0.0,0,0.0,1,0.0,3909,0,101.0,360.0,1,0,1.0
23,23,1135,0.0,0,0.0,0,0.0,3765,0,125.0,360.0,1,0,1.0
24,24,1149,1.0,1,0.0,1,0.0,5400,4380,290.0,360.0,1,0,1.0
25,25,1153,1.0,0,0.0,1,0.0,0,24000,148.0,360.0,0,2,0.0
26,26,1163,1.0,1,2.0,1,0.0,4363,1250,140.0,360.0,0,0,0.0
27,27,1169,1.0,1,0.0,1,0.0,7500,3750,275.0,360.0,1,0,1.0
28,28,1174,1.0,1,0.0,1,0.0,3772,833,57.0,360.0,0,1,0.0
29,29,1176,1.0,0,0.0,1,0.0,2942,2382,125.0,180.0,1,0,1.0
30,30,1177,0.0,0,0.0,0,0.0,2478,0,75.0,360.0,1,1,1.0
31,31,1183,1.0,1,2.0,1,0.0,6250,820,192.0,360.0,1,0,1.0
32,32,1185,1.0,0,0.0,1,0.0,3268,1683,152.0,360.0,1,1,1.0
33,33,1187,1.0,1,0.0,1,0.0,2783,2708,158.0,360.0,1,0,1.0
34,34,1190,1.0,1,0.0,1,0.0,2740,1541,101.0,360.0,1,0,1.0
35,35,1203,1.0,0,0.0,1,0.0,3150,0,176.0,360.0,0,1,0.0
36,36,1208,1.0,1,2.0,1,0.0,7350,4029,185.0,180.0,1,0,1.0
37,37,1210,1.0,1,0.0,1,1.0,2267,2792,90.0,360.0,1,0,1.0
38,38,1211,1.0,0,0.0,1,1.0,5833,0,116.0,360.0,1,0,1.0
39,39,1219,1.0,0,0.0,1,0.0,3643,1963,138.0,360.0,1,0,1.0
40,40,1220,1.0,1,0.0,1,0.0,5629,818,100.0,360.0,1,0,1.0
41,41,1221,0.0,0,0.0,1,0.0,3644,0,110.0,360.0,1,0,1.0
42,42,1226,1.0,1,0.0,0,0.0,1750,2024,90.0,360.0,1,1,1.0
43,43,1230,1.0,0,0.0,1,0.0,6500,2600,200.0,360.0,1,1,1.0
44,44,1231,0.0,0,0.0,1,0.0,3666,0,84.0,360.0,1,0,1.0
45,47,1242,1.0,0,0.0,0,0.0,2356,1902,108.0,360.0,1,1,1.0
46,49,1270,1.0,1,3.0,0,1.0,8000,250,187.0,360.0,1,1,1.0
47,50,1284,1.0,1,1.0,1,0.0,2419,1707,124.0,360.0,1,0,1.0
48,51,1287,0.0,1,3.0,0,0.0,3500,833,120.0,360.0,1,1,1.0
49,52,1291,1.0,1,1.0,1,0.0,3500,3077,160.0,360.0,1,1,1.0
50,53,1298,1.0,1,2.0,1,0.0,4116,1000,30.0,180.0,1,0,1.0
51,54,1312,1.0,1,0.0,0,1.0,5293,0,92.0,360.0,1,0,1.0
52,55,1313,1.0,0,0.0,1,0.0,2750,0,130.0,360.0,0,0,0.0
53,56,1317,0.0,0,0.0,0,0.0,4402,0,130.0,360.0,1,2,0.0
54,57,1321,1.0,1,2.0,1,0.0,3613,3539,134.0,180.0,1,1,1.0
55,58,1323,0.0,1,2.0,1,0.0,2779,3664,176.0,360.0,0,1,0.0
56,59,1324,1.0,1,3.0,1,0.0,4720,0,90.0,180.0,1,1,1.0
57,60,1332,1.0,1,0.0,0,0.0,2415,1721,110.0,360.0,1,1,1.0
58,61,1335,1.0,1,0.0,1,1.0,7016,292,125.0,360.0,1,0,1.0
59,62,1338,0.0,0,2.0,1,0.0,4968,0,189.0,360.0,1,1,1.0
60,63,1347,0.0,0,0.0,1,0.0,2101,1500,108.0,360.0,0,2,0.0
61,64,1348,1.0,1,3.0,0,0.0,4490,0,125.0,360.0,1,0,1.0
62,65,1351,1.0,1,0.0,1,0.0,2917,3583,138.0,360.0,1,1,1.0
63,66,1352,1.0,1,0.0,0,0.0,4700,0,135.0,360.0,0,1,0.0
64,67,1358,1.0,1,0.0,1,0.0,3445,0,130.0,360.0,0,1,0.0
65,68,1359,1.0,1,0.0,1,0.0,7666,0,187.0,360.0,1,1,1.0
66,69,1361,1.0,1,0.0,1,0.0,2458,5105,188.0,360.0,0,2,0.0
67,71,1368,1.0,0,0.0,1,0.0,4463,0,65.0,360.0,1,1,1.0
68,72,1375,1.0,1,1.0,1,0.0,4083,1775,139.0,60.0,1,0,1.0
69,73,1380,1.0,1,0.0,1,1.0,3900,2094,232.0,360.0,1,2,1.0
70,74,1386,1.0,1,0.0,0,0.0,4750,3583,144.0,360.0,1,1,1.0
71,75,1400,1.0,0,0.0,1,0.0,3583,3435,155.0,360.0,1,0,1.0
72,76,1407,1.0,1,0.0,1,0.0,3189,2367,186.0,360.0,1,0,1.0
73,77,1413,1.0,0,0.0,1,1.0,6356,0,50.0,360.0,1,2,1.0
74,79,1419,0.0,1,0.0,1,0.0,7950,0,185.0,360.0,1,0,1.0
75,80,1420,1.0,1,3.0,1,0.0,3829,1103,163.0,360.0,0,0,0.0
76,81,1428,1.0,1,3.0,1,0.0,72529,0,360.0,360.0,1,0,1.0
77,82,1445,1.0,1,2.0,0,0.0,4136,0,149.0,480.0,0,2,0.0
78,83,1446,1.0,1,0.0,1,0.0,8449,0,257.0,360.0,1,2,1.0
79,84,1450,1.0,1,0.0,1,0.0,4456,0,131.0,180.0,0,1,0.0
80,85,1452,1.0,1,2.0,1,0.0,4635,8000,102.0,180.0,1,2,1.0
81,86,1455,1.0,1,0.0,1,0.0,3571,1917,135.0,360.0,1,0,1.0
82,87,1466,1.0,0,0.0,1,0.0,3066,0,95.0,360.0,1,1,1.0
83,88,1471,1.0,0,2.0,0,0.0,3235,2015,77.0,360.0,1,1,1.0
84,89,1472,0.0,0,0.0,1,0.0,5058,0,200.0,360.0,1,2,1.0
85,90,1475,1.0,1,0.0,1,1.0,3188,2286,130.0,360.0,0,2,0.0
86,91,1483,1.0,1,3.0,1,0.0,13518,0,390.0,360.0,1,2,1.0
87,92,1486,1.0,1,1.0,1,0.0,4364,2500,185.0,360.0,1,1,1.0
88,93,1490,1.0,1,2.0,0,0.0,4766,1646,100.0,360.0,1,1,1.0
89,94,1496,1.0,1,1.0,1,0.0,4609,2333,123.0,360.0,0,1,0.0
90,95,1499,0.0,1,3.0,1,0.0,6260,0,110.0,360.0,1,1,1.0
91,96,1500,1.0,1,1.0,1,0.0,3333,4200,256.0,360.0,1,0,1.0
92,97,1501,1.0,1,0.0,1,0.0,3500,3250,140.0,360.0,1,1,1.0
93,98,1517,1.0,1,3.0,1,0.0,9719,0,61.0,360.0,1,0,1.0
94,99,1527,1.0,1,3.0,1,0.0,6835,0,188.0,360.0,0,1,0.0
95,100,1534,1.0,0,0.0,1,0.0,4452,0,131.0,360.0,1,2,1.0
96,102,1547,1.0,1,1.0,1,0.0,3901,0,116.0,360.0,1,0,1.0
97,103,1548,1.0,1,2.0,0,0.0,2687,0,50.0,180.0,1,2,1.0
98,104,1558,1.0,0,0.0,1,0.0,2243,2233,107.0,360.0,0,1,0.0
99,105,1561,0.0,1,0.0,1,0.0,3417,1287,200.0,360.0,1,1,1.0
100,106,1563,0.0,0,0.0,1,0.0,1596,1760,119.0,360.0,0,0,0.0
101,107,1567,1.0,1,3.0,1,0.0,4513,0,120.0,360.0,1,2,1.0
102,108,1568,1.0,1,0.0,1,0.0,4500,0,140.0,360.0,1,1,1.0
103,109,1573,1.0,1,0.0,0,0.0,4523,1350,165.0,360.0,1,0,1.0
104,110,1584,0.0,0,0.0,1,1.0,4742,0,108.0,360.0,1,1,1.0
105,112,1589,0.0,0,0.0,1,0.0,3417,0,102.0,360.0,1,0,1.0
106,113,1591,0.0,1,2.0,1,0.0,2922,3396,122.0,360.0,1,1,1.0
107,114,1599,1.0,1,0.0,1,0.0,4167,4754,160.0,360.0,1,2,1.0
108,115,1601,1.0,0,3.0,1,0.0,4243,4123,157.0,360.0,0,1,0.0
109,116,1607,0.0,0,0.0,0,0.0,0,1760,180.0,360.0,1,1,1.0
110,118,1613,0.0,0,0.0,1,0.0,1762,2666,104.0,360.0,0,0,0.0
111,119,1622,1.0,1,2.0,1,0.0,724,3510,213.0,360.0,0,2,0.0
112,120,1627,1.0,0,0.0,1,0.0,3125,0,65.0,360.0,1,0,1.0
113,121,1650,1.0,1,0.0,1,0.0,2333,3803,146.0,360.0,1,2,1.0
114,122,1651,1.0,1,3.0,1,0.0,3350,1560,135.0,360.0,1,0,1.0
115,123,1652,1.0,0,0.0,1,0.0,2500,6414,187.0,360.0,0,2,0.0
116,124,1655,0.0,0,0.0,1,0.0,12500,0,300.0,360.0,0,0,0.0
117,125,1660,1.0,0,0.0,1,0.0,4667,0,120.0,360.0,1,1,1.0
118,126,1662,1.0,0,0.0,1,0.0,6500,0,71.0,360.0,0,0,0.0
119,127,1663,1.0,1,2.0,1,0.0,7500,0,225.0,360.0,1,0,1.0
120,128,1667,1.0,0,0.0,1,0.0,3073,0,70.0,180.0,1,0,1.0
121,130,1703,1.0,1,0.0,1,0.0,3333,1270,124.0,360.0,1,0,1.0
122,131,1718,1.0,0,0.0,1,0.0,3391,0,132.0,360.0,1,2,1.0
123,132,1728,1.0,1,1.0,1,1.0,3343,1517,105.0,360.0,1,2,1.0
124,133,1735,0.0,0,1.0,1,0.0,3620,0,90.0,360.0,1,0,1.0
125,134,1737,1.0,0,0.0,1,0.0,4000,0,83.0,84.0,1,0,1.0
126,135,1739,1.0,1,0.0,1,0.0,4258,0,125.0,360.0,1,0,1.0
127,136,1742,1.0,1,2.0,1,0.0,4500,0,147.0,360.0,1,2,1.0
128,137,1757,1.0,1,1.0,1,0.0,2014,2925,120.0,360.0,1,2,1.0
129,139,1771,0.0,0,3.0,1,0.0,4083,0,103.0,360.0,0,1,0.0
130,140,1785,1.0,0,0.0,1,0.0,4727,0,150.0,360.0,0,2,0.0
131,141,1787,1.0,1,3.0,1,0.0,3089,2999,100.0,240.0,1,2,1.0
132,142,1789,1.0,1,3.0,0,0.0,6794,528,139.0,360.0,0,0,0.0
133,143,1791,1.0,1,0.0,1,1.0,32000,0,550.0,360.0,0,1,0.0
134,144,1794,1.0,1,2.0,1,1.0,10890,0,260.0,12.0,1,2,1.0
135,145,1797,0.0,0,0.0,1,0.0,12941,0,150.0,300.0,1,0,1.0
136,146,1815,1.0,0,0.0,0,0.0,3276,0,90.0,360.0,1,1,1.0
137,147,1817,1.0,0,0.0,0,1.0,8703,0,199.0,360.0,0,2,0.0
138,148,1818,1.0,1,1.0,1,0.0,4742,717,139.0,360.0,1,1,1.0
139,149,1822,1.0,0,0.0,1,0.0,5900,0,150.0,360.0,1,0,1.0
140,150,1827,1.0,0,0.0,1,0.0,3071,4309,180.0,360.0,1,0,1.0
141,151,1831,1.0,1,0.0,1,0.0,2783,1456,113.0,360.0,1,0,1.0
142,152,1842,1.0,0,0.0,1,0.0,5000,0,148.0,360.0,1,2,1.0
143,153,1853,1.0,1,1.0,0,0.0,2463,2360,117.0,360.0,0,0,0.0
144,154,1855,1.0,1,2.0,1,0.0,4855,0,72.0,360.0,1,2,1.0
145,155,1857,1.0,0,0.0,0,1.0,1599,2474,125.0,300.0,1,1,1.0
146,156,1862,1.0,1,2.0,1,1.0,4246,4246,214.0,360.0,1,0,1.0
147,157,1867,1.0,1,0.0,1,0.0,4333,2291,133.0,350.0,1,2,1.0
148,158,1878,1.0,0,1.0,1,0.0,5823,2529,187.0,360.0,1,1,1.0
149,159,1881,1.0,1,0.0,0,0.0,7895,0,143.0,360.0,1,2,1.0
150,160,1886,1.0,0,0.0,1,0.0,4150,4256,209.0,360.0,1,2,1.0
151,161,1906,1.0,0,0.0,1,0.0,2964,0,84.0,360.0,0,1,0.0
152,162,1909,1.0,0,0.0,1,0.0,5583,0,116.0,360.0,1,0,1.0
153,163,1911,0.0,0,0.0,1,0.0,2708,0,65.0,360.0,1,2,1.0
154,164,1921,1.0,0,1.0,1,0.0,3180,2370,80.0,240.0,0,2,0.0
155,165,1923,1.0,0,0.0,0,0.0,2268,0,170.0,360.0,0,1,0.0
156,166,1933,1.0,0,2.0,0,0.0,1141,2017,120.0,360.0,0,0,0.0
157,167,1943,1.0,1,0.0,1,0.0,3042,3167,135.0,360.0,1,0,1.0
158,168,1950,0.0,1,3.0,1,0.0,1750,2935,94.0,360.0,0,1,0.0
159,169,1959,0.0,1,1.0,1,0.0,3564,0,79.0,360.0,1,2,1.0
160,170,1961,0.0,0,0.0,1,0.0,3958,0,110.0,360.0,1,2,1.0
161,171,1973,1.0,1,2.0,0,0.0,4483,0,130.0,360.0,1,2,1.0
162,172,1975,1.0,1,0.0,1,0.0,5225,0,143.0,360.0,1,2,1.0
163,173,1979,1.0,0,0.0,1,0.0,3017,2845,159.0,180.0,0,0,0.0
164,174,1995,1.0,1,0.0,0,0.0,2431,1820,110.0,360.0,0,2,0.0
165,175,1999,1.0,1,2.0,1,0.0,4912,4614,160.0,360.0,1,2,1.0
166,176,2007,1.0,1,2.0,0,0.0,2500,3333,131.0,360.0,1,0,1.0
167,177,2009,0.0,0,0.0,1,0.0,2918,0,65.0,360.0,0,2,0.0
168,178,2016,1.0,1,2.0,1,0.0,5128,0,143.0,360.0,1,2,1.0
169,179,2017,1.0,1,3.0,1,0.0,15312,0,187.0,360.0,0,0,0.0
170,180,2018,1.0,1,2.0,1,0.0,3958,2632,160.0,360.0,1,1,1.0
171,181,2027,1.0,1,0.0,1,0.0,4334,2945,165.0,360.0,1,1,1.0
172,182,2028,1.0,1,2.0,1,0.0,4358,0,110.0,360.0,1,0,1.0
173,183,2042,0.0,1,1.0,1,0.0,4000,3917,173.0,360.0,1,2,1.0
