level_0,index,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term_Months,Credit_History,Property_Area,Loan_Status
174,185,2046,1.0,1,0.0,0,0.0,4483,0,135.0,360.0,0,1,0.0
175,186,2047,1.0,1,2.0,0,0.0,4521,1184,150.0,360.0,1,1,1.0
176,187,2056,1.0,1,2.0,1,0.0,9167,0,235.0,360.0,1,1,1.0
177,189,2059,1.0,1,2.0,1,0.0,7874,3967,336.0,360.0,1,2,1.0
178,190,2062,0.0,1,1.0,1,0.0,4333,0,132.0,84.0,1,2,1.0
179,191,2064,1.0,0,0.0,1,0.0,4083,0,96.0,360.0,1,0,1.0
180,192,2069,1.0,1,2.0,0,0.0,3785,2912,180.0,360.0,0,2,0.0
181,193,2070,1.0,1,3.0,0,0.0,2654,1998,128.0,360.0,0,2,0.0
182,194,2077,1.0,1,1.0,1,0.0,10000,2690,412.0,360.0,1,1,1.0
183,195,2083,1.0,0,0.0,1,1.0,5833,0,116.0,360.0,1,0,1.0
184,196,2090,1.0,1,1.0,1,0.0,4796,0,114.0,360.0,0,1,0.0
185,197,2096,1.0,1,0.0,0,0.0,2000,1600,115.0,360.0,1,2,1.0
186,198,2099,1.0,1,2.0,1,0.0,2540,700,104.0,360.0,0,0,0.0
187,199,2102,1.0,1,0.0,1,1.0,1900,1442,88.0,360.0,1,2,1.0
188,200,2105,1.0,1,0.0,1,1.0,8706,0,108.0,480.0,1,2,1.0
189,201,2107,1.0,1,3.0,0,0.0,2855,542,90.0,360.0,1,0,1.0
190,203,2117,0.0,1,0.0,1,0.0,3159,2374,108.0,360.0,1,1,1.0
191,204,2118,0.0,0,0.0,1,0.0,1937,1152,78.0,360.0,1,1,1.0
192,205,2123,1.0,1,0.0,1,0.0,2613,2417,123.0,360.0,1,1,1.0
193,206,2125,1.0,1,1.0,1,0.0,4960,2600,187.0,360.0,1,1,1.0
194,207,2148,1.0,1,1.0,1,0.0,3074,1083,146.0,360.0,1,1,1.0
195,208,2152,0.0,0,0.0,1,0.0,4213,0,80.0,360.0,1,0,1.0
196,209,2165,0.0,0,1.0,0,0.0,2038,4027,100.0,360.0,1,2,1.0
197,210,2167,0.0,0,0.0,1,0.0,2362,0,55.0,360.0,1,0,1.0
198,211,2168,1.0,0,0.0,1,0.0,5333,2400,200.0,360.0,0,2,0.0
199,212,2172,1.0,1,3.0,1,1.0,5384,0,150.0,360.0,1,1,1.0
200,213,2176,1.0,0,0.0,1,0.0,5708,0,150.0,360.0,1,2,1.0
201,215,2184,1.0,1,0.0,0,0.0,2914,2130,150.0,300.0,1,0,1.0
202,216,2186,1.0,1,0.0,0,0.0,2747,2458,118.0,36.0,1,1,1.0
203,217,2192,1.0,1,0.0,1,0.0,7830,2183,212.0,360.0,1,2,1.0
204,218,2195,1.0,1,1.0,1,1.0,3507,3148,212.0,360.0,1,2,1.0
205,219,2208,1.0,1,1.0,1,0.0,3747,2139,125.0,360.0,1,0,1.0
206,220,2212,1.0,1,0.0,1,0.0,2166,2166,108.0,360.0,0,0,0.0
207,221,2240,1.0,1,0.0,0,0.0,3500,2168,149.0,360.0,1,2,1.0
208,222,2245,1.0,1,2.0,0,0.0,2896,0,80.0,480.0,1,0,1.0
209,223,2253,0.0,0,1.0,1,0.0,5062,0,152.0,300.0,1,2,1.0
210,224,2256,0.0,0,2.0,1,1.0,5184,0,187.0,360.0,0,1,0.0
211,225,2257,0.0,0,0.0,1,0.0,2545,0,74.0,360.0,1,0,1.0
212,226,2264,1.0,1,0.0,1,0.0,2553,1768,102.0,360.0,1,0,1.0
213,227,2270,1.0,1,1.0,1,0.0,3436,3809,100.0,360.0,1,2,1.0
214,228,2279,1.0,0,0.0,1,0.0,2412,2755,130.0,360.0,1,2,1.0
215,229,2286,1.0,1,3.0,0,0.0,5180,0,125.0,360.0,0,0,0.0
216,230,2294,1.0,0,0.0,1,0.0,14911,14507,130.0,360.0,1,1,0.0
217,231,2298,0.0,0,0.0,1,1.0,2860,2988,138.0,360.0,1,0,1.0
218,232,2306,1.0,1,0.0,1,0.0,1173,1594,28.0,180.0,1,2,1.0
219,233,2310,0.0,0,1.0,1,0.0,7600,0,92.0,360.0,1,1,1.0
220,234,2311,0.0,1,0.0,1,0.0,2157,1788,104.0,360.0,1,0,1.0
221,235,2316,1.0,0,0.0,1,0.0,2231,2774,176.0,360.0,0,0,0.0
222,236,2321,0.0,0,0.0,1,0.0,2274,5211,117.0,360.0,0,1,0.0
223,237,2325,1.0,1,2.0,0,0.0,6166,13983,102.0,360.0,1,2,1.0
224,238,2326,1.0,1,2.0,0,0.0,2513,1110,107.0,360.0,1,1,1.0
225,239,2329,1.0,0,0.0,1,0.0,4333,0,66.0,480.0,1,0,1.0
226,240,2333,1.0,0,0.0,0,0.0,3844,0,105.0,360.0,1,0,1.0
227,241,2339,1.0,1,0.0,1,0.0,3887,1517,105.0,360.0,0,1,0.0
228,242,2344,1.0,1,0.0,1,0.0,3510,828,105.0,360.0,1,1,1.0
229,243,2346,1.0,1,0.0,1,0.0,2539,1704,125.0,360.0,0,2,0.0
230,244,2354,0.0,0,0.0,0,0.0,2107,0,64.0,360.0,1,1,1.0
231,245,2355,0.0,1,0.0,1,0.0,3186,3145,150.0,180.0,0,1,0.0
232,246,2358,1.0,1,2.0,1,1.0,5000,2166,150.0,360.0,1,0,1.0
233,248,2375,1.0,1,0.0,0,1.0,3943,0,64.0,360.0,1,1,1.0
234,249,2376,1.0,0,0.0,1,0.0,2925,0,40.0,180.0,1,2,1.0
235,250,2383,1.0,1,3.0,1,0.0,3242,437,142.0,480.0,0,0,0.0
236,252,2389,0.0,0,1.0,1,0.0,4028,0,131.0,360.0,1,1,1.0
237,253,2394,1.0,1,2.0,1,0.0,4010,1025,120.0,360.0,1,0,1.0
238,254,2397,0.0,1,1.0,1,0.0,3719,1585,114.0,360.0,1,0,1.0
239,255,2399,1.0,0,0.0,1,0.0,2858,0,123.0,360.0,0,2,0.0
240,256,2400,0.0,1,0.0,1,0.0,3833,0,92.0,360.0,1,2,1.0
241,257,2402,1.0,1,0.0,1,0.0,3333,4288,160.0,360.0,1,0,1.0
242,258,2412,1.0,1,0.0,1,0.0,3007,3725,151.0,360.0,1,2,1.0
243,259,2415,0.0,0,1.0,1,0.0,1850,4583,81.0,360.0,0,2,0.0
244,260,2417,1.0,1,3.0,0,0.0,2792,2619,171.0,360.0,1,1,1.0
245,261,2420,1.0,1,0.0,1,0.0,2982,1550,110.0,360.0,1,1,1.0
246,262,2425,1.0,0,0.0,1,0.0,3417,738,100.0,360.0,0,2,0.0
247,263,2433,1.0,1,1.0,1,0.0,18840,0,234.0,360.0,1,2,1.0
248,264,2440,1.0,1,2.0,1,0.0,2995,1120,184.0,360.0,1,2,1.0
249,266,2442,0.0,1,1.0,0,0.0,3835,1400,112.0,480.0,0,0,0.0
250,267,2445,0.0,0,1.0,0,0.0,3854,3575,117.0,360.0,1,2,1.0
251,268,2450,1.0,1,2.0,1,0.0,5833,750,49.0,360.0,0,2,0.0
252,269,2471,1.0,0,0.0,1,0.0,3508,0,99.0,360.0,1,2,1.0
253,270,2476,0.0,1,3.0,0,0.0,1635,2444,99.0,360.0,1,0,1.0
254,271,2482,0.0,0,0.0,1,1.0,3333,3916,212.0,360.0,1,2,1.0
255,272,2485,1.0,0,1.0,1,0.0,24797,0,240.0,360.0,1,1,1.0
256,273,2495,1.0,1,2.0,1,0.0,5667,440,130.0,360.0,0,1,0.0
257,274,2496,0.0,0,0.0,1,0.0,3500,0,94.0,360.0,0,1,0.0
258,275,2523,1.0,1,3.0,1,0.0,2773,1497,108.0,360.0,1,1,1.0
259,276,2542,1.0,1,0.0,1,0.0,6500,0,144.0,360.0,1,0,1.0
260,277,2550,0.0,0,0.0,1,0.0,5769,0,110.0,180.0,1,1,1.0
261,278,2551,1.0,1,3.0,0,0.0,3634,910,176.0,360.0,0,1,0.0
262,279,2553,0.0,0,0.0,1,0.0,29167,0,185.0,360.0,1,1,1.0
263,280,2554,1.0,0,0.0,1,0.0,2166,2057,122.0,360.0,1,1,1.0
264,281,2561,1.0,1,0.0,1,0.0,5000,0,126.0,360.0,1,2,1.0
265,282,2566,0.0,0,0.0,1,0.0,5530,0,135.0,360.0,0,0,0.0
266,283,2568,1.0,0,0.0,0,0.0,9000,0,122.0,360.0,1,2,1.0
267,284,2570,0.0,1,2.0,1,0.0,10000,11666,460.0,360.0,1,0,1.0
268,285,2572,1.0,1,1.0,1,0.0,8750,0,297.0,360.0,1,0,1.0
269,286,2581,1.0,1,0.0,0,0.0,2157,2730,140.0,360.0,0,2,0.0
270,287,2584,1.0,0,0.0,1,0.0,1972,4347,106.0,360.0,1,2,1.0
271,288,2592,1.0,0,0.0,1,0.0,4983,0,141.0,360.0,1,0,1.0
272,290,2599,1.0,1,0.0,1,0.0,3667,2000,170.0,360.0,1,1,1.0
273,291,2604,1.0,1,2.0,1,0.0,3166,2833,145.0,360.0,1,0,1.0
274,292,2605,1.0,0,0.0,0,0.0,3271,0,90.0,360.0,1,2,1.0
275,293,2609,0.0,1,0.0,1,0.0,2241,2000,88.0,360.0,0,0,0.0
276,294,2610,1.0,1,1.0,0,0.0,1792,2565,128.0,360.0,1,0,1.0
277,295,2612,0.0,1,0.0,1,0.0,2666,0,84.0,480.0,1,1,1.0
278,296,2614,0.0,0,0.0,1,0.0,6478,0,108.0,360.0,1,1,1.0
279,297,2630,1.0,0,0.0,0,0.0,3808,0,83.0,360.0,1,2,1.0
280,298,2635,0.0,1,2.0,0,0.0,3729,0,117.0,360.0,1,1,1.0
281,299,2639,1.0,1,2.0,1,0.0,4120,0,128.0,360.0,1,2,1.0
282,300,2644,1.0,1,1.0,1,1.0,7500,0,75.0,360.0,1,0,1.0
283,301,2651,1.0,1,1.0,1,0.0,6300,0,125.0,360.0,0,0,0.0
284,303,2657,0.0,1,1.0,0,1.0,570,2125,68.0,360.0,1,2,1.0
285,304,2711,1.0,1,0.0,1,0.0,2600,700,96.0,360.0,1,1,1.0
286,305,2712,1.0,0,2.0,0,0.0,2733,1083,180.0,360.0,0,1,0.0
287,306,2721,1.0,1,2.0,1,1.0,7500,0,183.0,360.0,1,2,1.0
288,307,2735,1.0,1,2.0,0,0.0,3859,0,121.0,360.0,1,2,1.0
289,308,2744,1.0,1,1.0,1,0.0,6825,0,162.0,360.0,1,2,1.0
290,309,2745,1.0,1,0.0,1,0.0,3708,4700,132.0,360.0,1,1,1.0
291,310,2746,1.0,0,0.0,1,0.0,5314,0,147.0,360.0,1,0,1.0
292,311,2747,0.0,0,3.0,1,0.0,2366,5272,153.0,360.0,0,2,0.0
293,313,2759,1.0,1,2.0,1,0.0,5000,0,149.0,360.0,1,2,1.0
294,314,2760,0.0,0,0.0,1,0.0,3767,0,134.0,300.0,1,0,1.0
295,315,2766,0.0,1,0.0,1,0.0,7859,879,165.0,180.0,1,1,1.0
296,316,2769,0.0,1,0.0,1,0.0,4283,0,120.0,360.0,1,2,1.0
297,317,2774,1.0,1,0.0,0,0.0,1700,2900,67.0,360.0,0,0,0.0
298,318,2775,0.0,0,0.0,0,0.0,4768,0,125.0,360.0,1,2,1.0
299,319,2781,1.0,0,0.0,1,0.0,3083,2738,120.0,360.0,1,0,1.0
300,320,2782,1.0,1,1.0,1,0.0,2667,1542,148.0,360.0,1,2,1.0
301,321,2786,0.0,1,0.0,0,0.0,1647,1762,181.0,360.0,1,0,1.0
302,322,2790,1.0,1,3.0,1,0.0,3400,0,80.0,120.0,1,0,1.0
303,323,2791,1.0,0,1.0,1,0.0,16000,5000,40.0,360.0,1,1,1.0
304,324,2793,1.0,1,0.0,1,0.0,5333,0,90.0,360.0,1,2,1.0
305,325,2802,1.0,0,0.0,1,0.0,2875,2416,95.0,6.0,0,1,0.0
306,326,2803,1.0,1,1.0,0,0.0,2600,618,122.0,360.0,1,1,1.0
307,327,2805,1.0,1,2.0,1,0.0,5041,700,150.0,360.0,1,0,1.0
308,328,2806,1.0,1,3.0,1,1.0,6958,1411,150.0,360.0,1,2,1.0
309,329,2816,1.0,1,1.0,1,0.0,3500,1658,104.0,360.0,0,1,0.0
310,330,2823,1.0,1,0.0,1,0.0,5509,0,143.0,360.0,1,2,1.0
311,331,2825,1.0,1,3.0,1,0.0,9699,0,300.0,360.0,1,0,1.0
312,332,2826,0.0,1,1.0,0,0.0,3621,2717,171.0,360.0,1,0,1.0
313,333,2843,0.0,1,0.0,1,0.0,4709,0,113.0,360.0,1,1,1.0
314,334,2849,1.0,1,0.0,1,0.0,1516,1951,35.0,360.0,1,1,1.0
315,335,2850,1.0,0,2.0,1,0.0,2400,0,46.0,360.0,1,0,1.0
316,336,2853,0.0,0,0.0,0,0.0,3015,2000,145.0,360.0,0,0,0.0
317,337,2856,1.0,1,0.0,1,0.0,2292,1558,119.0,360.0,1,0,1.0
318,338,2857,1.0,1,1.0,1,1.0,2360,3355,87.0,240.0,1,2,1.0
319,339,2858,0.0,0,0.0,1,0.0,4333,2333,162.0,360.0,0,2,0.0
320,340,2860,1.0,1,0.0,1,1.0,2623,4831,122.0,180.0,1,1,1.0
321,341,2867,1.0,0,0.0,1,1.0,3972,4275,187.0,360.0,1,2,1.0
322,342,2869,1.0,1,3.0,0,0.0,3522,0,81.0,180.0,1,2,1.0
323,343,2870,1.0,1,1.0,1,0.0,4700,0,80.0,360.0,1,0,1.0
324,344,2876,1.0,0,0.0,1,0.0,6858,0,176.0,360.0,1,2,1.0
325,345,2878,1.0,1,3.0,1,0.0,8334,0,260.0,360.0,1,0,1.0
326,346,2879,1.0,1,0.0,1,0.0,3391,1966,133.0,360.0,0,2,0.0
327,347,2885,1.0,0,0.0,0,0.0,2868,0,70.0,360.0,1,0,1.0
328,348,2890,1.0,1,2.0,0,0.0,3418,1380,135.0,360.0,1,0,1.0
329,349,2891,1.0,1,0.0,1,1.0,2500,296,137.0,300.0,1,2,1.0
330,350,2899,1.0,1,2.0,1,0.0,8667,0,254.0,360.0,1,2,1.0
331,351,2901,1.0,0,0.0,1,0.0,2283,15000,106.0,360.0,0,2,0.0
332,352,2907,1.0,1,0.0,1,0.0,5817,910,109.0,360.0,1,0,1.0
333,353,2920,1.0,1,0.0,1,0.0,5119,3769,120.0,360.0,1,2,1.0
334,354,2921,1.0,1,3.0,0,0.0,5316,187,158.0,180.0,0,1,0.0
335,355,2932,1.0,1,3.0,1,0.0,7603,1213,197.0,360.0,1,0,1.0
336,356,2935,1.0,1,1.0,1,0.0,3791,1936,85.0,360.0,1,0,1.0
337,357,2952,1.0,0,0.0,1,0.0,2500,0,60.0,360.0,1,0,1.0
338,358,2954,1.0,1,2.0,0,0.0,3132,0,76.0,360.0,0,2,0.0
339,359,2962,1.0,0,0.0,1,0.0,4000,2667,152.0,360.0,1,1,1.0
340,360,2965,0.0,1,0.0,1,0.0,8550,4255,96.0,360.0,0,0,0.0
341,361,2969,1.0,1,1.0,1,0.0,2269,2167,99.0,360.0,1,1,1.0
342,362,2971,1.0,1,3.0,0,1.0,4009,1777,113.0,360.0,1,0,1.0
343,363,2975,1.0,1,0.0,1,0.0,4158,709,115.0,360.0,1,0,1.0
344,364,2980,1.0,0,0.0,1,0.0,3250,1993,126.0,360.0,0,1,0.0
345,365,2986,1.0,1,0.0,1,0.0,5000,2393,158.0,360.0,1,2,1.0
346,366,2989,1.0,0,0.0,1,1.0,9200,0,98.0,180.0,1,2,1.0
